Year,Country,Total,Continent
1990,Burundi,333110,Africa
1990,Comoros,14079,Africa
1990,Djibouti,122221,Africa
1990,Eritrea,11848,Africa
1990,Ethiopia,1155390,Africa
1990,Kenya,298089,Africa
1990,Madagascar,23917,Africa
1990,Malawi,1127724,Africa
1990,Mauritius,3613,Africa
1990,Mayotte,15229,Africa
1990,Mozambique,122332,Africa
1990,Réunion,57210,Africa
1990,Rwanda,160024,Africa
1990,Seychelles,3721,Africa
1990,Somalia,478294,Africa
1990,South Sudan,..,Africa
1990,Uganda,544273,Africa
1990,United Republic of Tanzania,574025,Africa
1990,Zambia,279463,Africa
1990,Zimbabwe,634621,Africa
1990,Angola,33517,Africa
1990,Cameroon,265967,Africa
1990,Central African Republic,67234,Africa
1990,Chad,74342,Africa
1990,Congo,129391,Africa
1990,Democratic Republic of the Congo,754194,Africa
1990,Equatorial Guinea,2740,Africa
1990,Gabon,128188,Africa
1990,Sao Tome and Principe,5582,Africa
1990,Botswana,27510,Africa
1990,Eswatini,74991,Africa
1990,Lesotho,8240,Africa
1990,Namibia,120641,Africa
1990,South Africa,1163883,Africa
1990,Benin,76751,Africa
1990,Burkina Faso,349652,Africa
1990,Cabo Verde,8931,Africa
1990,Côte d'Ivoire,1816426,Africa
1990,Gambia,118123,Africa
1990,Ghana,164851,Africa
1990,Guinea,403621,Africa
1990,Guinea-Bissau,15368,Africa
1990,Liberia,94964,Africa
1990,Mali,160736,Africa
1990,Mauritania,111650,Africa
1990,Niger,115464,Africa
1990,Nigeria,456621,Africa
1990,Saint Helena,178,Africa
1990,Senegal,270410,Africa
1990,Sierra Leone,222148,Africa
1990,Togo,84844,Africa
1990,Algeria,273954,Africa
1990,Egypt,173833,Africa
1990,Libya,457075,Africa
1990,Morocco,54895,Africa
1990,Sudan,1402896,Africa
1990,Tunisia,37984,Africa
1990,Western Sahara,2688,Africa
1990,Armenia,658789,Asia
1990,Azerbaijan,360600,Asia
1990,Bahrain,173212,Asia
1990,Cyprus,43805,Asia
1990,Georgia,304470,Asia
1990,Iraq,83638,Asia
1990,Israel,1632704,Asia
1990,Jordan,1146349,Asia
1990,Kuwait,1074391,Asia
1990,Lebanon,523693,Asia
1990,Oman,304000,Asia
1990,Qatar,309753,Asia
1990,Saudi Arabia,4998445,Asia
1990,State of Palestine,288332,Asia
1990,Syrian Arab Republic,714140,Asia
1990,Turkey,1163686,Asia
1990,United Arab Emirates,1306574,Asia
1990,Yemen,118863,Asia
1990,Kazakhstan,3619200,Asia
1990,Kyrgyzstan,623083,Asia
1990,Tajikistan,428900,Asia
1990,Turkmenistan,306500,Asia
1990,Uzbekistan,1653000,Asia
1990,Afghanistan,57686,Asia
1990,Bangladesh,881617,Asia
1990,Bhutan,23807,Asia
1990,India,7594801,Asia
1990,Iran (Islamic Republic of),4291601,Asia
1990,Maldives,8689,Asia
1990,Nepal,429974,Asia
1990,Pakistan,6208204,Asia
1990,Sri Lanka,41561,Asia
1990,China,376361,Asia
1990,"China, Hong Kong SAR",2218473,Asia
1990,"China, Macao SAR",205047,Asia
1990,Dem. People's Republic of Korea,34103,Asia
1990,Japan,1075317,Asia
1990,Mongolia,6718,Asia
1990,Republic of Korea,43247,Asia
1990,Brunei Darussalam,73200,Asia
1990,Cambodia,38375,Asia
1990,Indonesia,465612,Asia
1990,Lao People's Democratic Republic,22866,Asia
1990,Malaysia,695920,Asia
1990,Myanmar,133545,Asia
1990,Philippines,154071,Asia
1990,Singapore,727262,Asia
1990,Thailand,528693,Asia
1990,Timor-Leste,8954,Asia
1990,Viet Nam,28118,Asia
1990,Caribbean,1056483,North America 
1990,Anguilla,2570,North America 
1990,Antigua and Barbuda,12029,North America 
1990,Aruba,14444,North America 
1990,Bahamas,26855,North America 
1990,Barbados,24024,North America 
1990,British Virgin Islands,8035,North America 
1990,"Bonaire, Sint Eustatius and Saba",38410,North America 
1990,Cayman Islands,9315,North America 
1990,Cuba,34555,North America 
1990,Curaçao,,North America 
1990,Dominica,2519,North America 
1990,Dominican Republic,291151,North America 
1990,Grenada,4263,North America 
1990,Guadeloupe,65944,North America 
1990,Haiti,19084,North America 
1990,Jamaica,20475,North America 
1990,Martinique,38705,North America 
1990,Montserrat,2013,North America 
1990,Puerto Rico,321909,North America 
1990,Saint Kitts and Nevis,3210,North America 
1990,Saint Lucia,5305,North America 
1990,Saint Vincent and the Grenadines,3970,North America 
1990,Sint Maarten (Dutch part),..,North America 
1990,Trinidad and Tobago,50666,North America 
1990,Turks and Caicos Islands,5062,North America 
1990,United States Virgin Islands,51970,North America 
1990,Belize,30404,North America 
1990,Costa Rica,417628,North America 
1990,El Salvador,47360,North America 
1990,Guatemala,264257,North America 
1990,Honduras,270423,North America 
1990,Mexico,695674,North America 
1990,Nicaragua,41421,North America 
1990,Panama,62744,North America 
1990,Argentina,1649919,South America
1990,Bolivia (Plurinational State of),73758,South America
1990,Brazil,798517,South America
1990,Chile,107501,South America
1990,Colombia,104277,South America
1990,Ecuador,78663,South America
1990,Falkland Islands (Malvinas),855,South America
1990,French Guiana,63612,South America
1990,Guyana,4095,South America
1990,Paraguay,195884,South America
1990,Peru,56688,South America
1990,Suriname,18083,South America
1990,Uruguay,98116,South America
1990,Venezuela (Bolivarian Republic of),1025009,South America
1990,Australia / New Zealand,4473260,Oceania
1990,Australia,3955213,Oceania
1990,New Zealand,518047,Oceania
1990,Melanesia,91200,Oceania
1990,Fiji,13283,Oceania
1990,New Caledonia,37673,Oceania
1990,Papua New Guinea,33710,Oceania
1990,Solomon Islands,4226,Oceania
1990,Vanuatu,2308,Oceania
1990,Micronesia,108969,Oceania
1990,Guam,69755,Oceania
1990,Kiribati,2162,Oceania
1990,Marshall Islands,1158,Oceania
1990,Micronesia (Fed. States of),3685,Oceania
1990,Nauru,2815,Oceania
1990,Northern Mariana Islands,26593,Oceania
1990,Palau,2801,Oceania
1990,Polynesia,58419,Oceania
1990,American Samoa,21283,Oceania
1990,Cook Islands,2587,Oceania
1990,French Polynesia,25830,Oceania
1990,Niue,461,Oceania
1990,Samoa,3357,Oceania
1990,Tokelau,270,Oceania
1990,Tonga,2911,Oceania
1990,Tuvalu,318,Oceania
1990,Wallis and Futuna Islands,1402,Oceania
1990,Belarus,1248977,Europe
1990,Bulgaria,21510,Europe
1990,Czechia,110394,Europe
1990,Hungary,347510,Europe
1990,Poland,1127771,Europe
1990,Republic of Moldova,544162,Europe
1990,Romania,135825,Europe
1990,Russian Federation,11524948,Europe
1990,Slovakia,41295,Europe
1990,Ukraine,6892920,Europe
1990,Channel Islands,61660,Europe
1990,Denmark,235189,Europe
1990,Estonia,381997,Europe
1990,Faroe Islands,4285,Europe
1990,Finland,63255,Europe
1990,Iceland,9584,Europe
1990,Ireland,227961,Europe
1990,Isle of Man,34769,Europe
1990,Latvia,646007,Europe
1990,Lithuania,349258,Europe
1990,Norway,192587,Europe
1990,Sweden,788767,Europe
1990,United Kingdom,3650286,Europe
1990,Albania,66013,Europe
1990,Andorra,38891,Europe
1990,Bosnia and Herzegovina,56000,Europe
1990,Croatia,475438,Europe
1990,Gibraltar,8709,Europe
1990,Greece,618139,Europe
1990,Holy See,768,Europe
1990,Italy,1428219,Europe
1990,Malta,15077,Europe
1990,Montenegro,,Europe
1990,North Macedonia,95142,Europe
1990,Portugal,435782,Europe
1990,San Marino,3310,Europe
1990,Serbia,99269,Europe
1990,Slovenia,178077,Europe
1990,Spain,821605,Europe
1990,Austria,793239,Europe
1990,Belgium,1280583,Europe
1990,France,5897267,Europe
1990,Germany,5936181,Europe
1990,Liechtenstein,10906,Europe
1990,Luxembourg,113795,Europe
1990,Monaco,20359,Europe
1990,Netherlands,1182263,Europe
1990,Switzerland,1392282,Europe
1990,Bermuda,15683,North America 
1990,Canada,4333318,North America 
1990,Greenland,9282,North America 
1990,Saint Pierre and Miquelon,1099,North America 
1990,United States of America,23251026,North America 
1995,Burundi,254853,Africa
1995,Comoros,13939,Africa
1995,Djibouti,99774,Africa
1995,Eritrea,12400,Africa
1995,Ethiopia,806904,Africa
1995,Kenya,618745,Africa
1995,Madagascar,21177,Africa
1995,Malawi,241624,Africa
1995,Mauritius,7493,Africa
1995,Mayotte,26316,Africa
1995,Mozambique,168256,Africa
1995,Réunion,77159,Africa
1995,Rwanda,215735,Africa
1995,Seychelles,5148,Africa
1995,Somalia,19527,Africa
1995,South Sudan,..,Africa
1995,Uganda,606987,Africa
1995,United Republic of Tanzania,1106043,Africa
1995,Zambia,244338,Africa
1995,Zimbabwe,431226,Africa
1995,Angola,39813,Africa
1995,Cameroon,244791,Africa
1995,Central African Republic,99712,Africa
1995,Chad,89584,Africa
1995,Congo,191635,Africa
1995,Democratic Republic of the Congo,1816963,Africa
1995,Equatorial Guinea,3629,Africa
1995,Gabon,171427,Africa
1995,Sao Tome and Principe,4936,Africa
1995,Botswana,40168,Africa
1995,Eswatini,35157,Africa
1995,Lesotho,7204,Africa
1995,Namibia,115372,Africa
1995,South Africa,1003807,Africa
1995,Benin,105703,Africa
1995,Burkina Faso,464104,Africa
1995,Cabo Verde,9979,Africa
1995,Côte d'Ivoire,2076394,Africa
1995,Gambia,150890,Africa
1995,Ghana,252879,Africa
1995,Guinea,774505,Africa
1995,Guinea-Bissau,27961,Africa
1995,Liberia,208563,Africa
1995,Mali,176187,Africa
1995,Mauritania,89562,Africa
1995,Niger,145999,Africa
1995,Nigeria,462999,Africa
1995,Saint Helena,117,Africa
1995,Senegal,287654,Africa
1995,Sierra Leone,98516,Africa
1995,Togo,101583,Africa
1995,Algeria,262032,Africa
1995,Egypt,166955,Africa
1995,Libya,508041,Africa
1995,Morocco,50360,Africa
1995,Sudan,1053396,Africa
1995,Tunisia,37867,Africa
1995,Western Sahara,2989,Africa
1995,Armenia,693999,Asia
1995,Azerbaijan,344070,Asia
1995,Bahrain,205979,Asia
1995,Cyprus,61941,Asia
1995,Georgia,152235,Asia
1995,Iraq,199460,Asia
1995,Israel,1792185,Asia
1995,Jordan,1537097,Asia
1995,Kuwait,921954,Asia
1995,Lebanon,608303,Asia
1995,Oman,539643,Asia
1995,Qatar,361673,Asia
1995,Saudi Arabia,5122702,Asia
1995,State of Palestine,281767,Asia
1995,Syrian Arab Republic,830610,Asia
1995,Turkey,1216173,Asia
1995,United Arab Emirates,1824118,Asia
1995,Yemen,136515,Asia
1995,Kazakhstan,3251968,Asia
1995,Kyrgyzstan,518338,Asia
1995,Tajikistan,348347,Asia
1995,Turkmenistan,273565,Asia
1995,Uzbekistan,1512577,Asia
1995,Afghanistan,71522,Asia
1995,Bangladesh,934735,Asia
1995,Bhutan,27972,Asia
1995,India,6952238,Asia
1995,Iran ,2937668,Asia
1995,Maldives,18510,Asia
1995,Nepal,690225,Asia
1995,Pakistan,3669308,Asia
1995,Sri Lanka,40841,Asia
1995,China,442198,Asia
1995,"China, Hong Kong SAR",2443798,Asia
1995,"China, Macao SAR",224929,Asia
1995,Dem. People's Republic of Korea,35143,Asia
1995,Japan,1362371,Asia
1995,Mongolia,7424,Asia
1995,Republic of Korea,123886,Asia
1995,Brunei Darussalam,84748,Asia
1995,Cambodia,92230,Asia
1995,Indonesia,378960,Asia
1995,Lao People's Democratic Republic,23526,Asia
1995,Malaysia,937368,Asia
1995,Myanmar,113663,Asia
1995,Philippines,207345,Asia
1995,Singapore,991492,Asia
1995,Thailand,809720,Asia
1995,Timor-Leste,9743,Asia
1995,Viet Nam,51262,Asia
1995,Caribbean,1148720,North America 
1995,Anguilla,3317,North America 
1995,Antigua and Barbuda,17550,North America 
1995,Aruba,22274,North America 
1995,Bahamas,31654,North America 
1995,Barbados,26224,North America 
1995,British Virgin Islands,10046,North America 
1995,"Bonaire, Sint Eustatius and Saba",42258,North America 
1995,Cayman Islands,12666,North America 
1995,Cuba,26187,North America 
1995,Curaçao,,North America 
1995,Dominica,3121,North America 
1995,Dominican Republic,323381,North America 
1995,Grenada,5544,North America 
1995,Guadeloupe,74566,North America 
1995,Haiti,18129,North America 
1995,Jamaica,22713,North America 
1995,Martinique,46599,North America 
1995,Montserrat,1612,North America 
1995,Puerto Rico,338067,North America 
1995,Saint Kitts and Nevis,4248,North America 
1995,Saint Lucia,7155,North America 
1995,Saint Vincent and the Grenadines,4135,North America 
1995,Sint Maarten (Dutch part),..,North America 
1995,Trinidad and Tobago,45994,North America 
1995,Turks and Caicos Islands,7039,North America 
1995,United States Virgin Islands,54241,North America 
1995,Belize,33446,North America 
1995,Costa Rica,364287,North America 
1995,El Salvador,39537,North America 
1995,Guatemala,156188,North America 
1995,Honduras,149442,North America 
1995,Mexico,458549,North America 
1995,Nicaragua,26619,North America 
1995,Panama,70848,North America 
1995,Argentina,1595069,South America
1995,Bolivia (Plurinational State of),83598,South America
1995,Brazil,741557,South America
1995,Chile,142417,South America
1995,Colombia,106943,South America
1995,Ecuador,115093,South America
1995,Falkland Islands (Malvinas),868,South America
1995,French Guiana,70131,South America
1995,Guyana,6352,South America
1995,Paraguay,186570,South America
1995,Peru,56732,South America
1995,Suriname,22320,South America
1995,Uruguay,93428,South America
1995,Venezuela (Bolivarian Republic of),1019996,South America
1995,Australia / New Zealand,4741947,Oceania
1995,Australia,4153330,Oceania
1995,New Zealand,588617,Oceania
1995,Melanesia,96828,Oceania
1995,Fiji,13001,Oceania
1995,New Caledonia,43662,Oceania
1995,Papua New Guinea,33526,Oceania
1995,Solomon Islands,4178,Oceania
1995,Vanuatu,2461,Oceania
1995,Micronesia,118687,Oceania
1995,Guam,71912,Oceania
1995,Kiribati,2223,Oceania
1995,Marshall Islands,1480,Oceania
1995,Micronesia (Fed. States of),3342,Oceania
1995,Nauru,2605,Oceania
1995,Northern Mariana Islands,32376,Oceania
1995,Palau,4749,Oceania
1995,Polynesia,64825,Oceania
1995,American Samoa,23098,Oceania
1995,Cook Islands,2686,Oceania
1995,French Polynesia,28360,Oceania
1995,Niue,480,Oceania
1995,Samoa,4694,Oceania
1995,Tokelau,266,Oceania
1995,Tonga,3274,Oceania
1995,Tuvalu,263,Oceania
1995,Wallis and Futuna Islands,1704,Oceania
1995,Belarus,1186282,Europe
1995,Bulgaria,32435,Europe
1995,Czechia,165592,Europe
1995,Hungary,322234,Europe
1995,Poland,964725,Europe
1995,Republic of Moldova,367231,Europe
1995,Romania,135037,Europe
1995,Russian Federation,11928927,Europe
1995,Slovakia,69323,Europe
1995,Ukraine,6172338,Europe
1995,Channel Islands,60519,Europe
1995,Denmark,303108,Europe
1995,Estonia,315755,Europe
1995,Faroe Islands,2900,Europe
1995,Finland,99729,Europe
1995,Iceland,12738,Europe
1995,Ireland,226892,Europe
1995,Isle of Man,36886,Europe
1995,Latvia,538093,Europe
1995,Lithuania,273587,Europe
1995,Norway,233302,Europe
1995,Sweden,936022,Europe
1995,United Kingdom,4155293,Europe
1995,Albania,71354,Europe
1995,Andorra,44206,Europe
1995,Bosnia and Herzegovina,69476,Europe
1995,Croatia,674085,Europe
1995,Gibraltar,8381,Europe
1995,Greece,857850,Europe
1995,Holy See,780,Europe
1995,Italy,1774954,Europe
1995,Malta,17740,Europe
1995,Montenegro,,Europe
1995,North Macedonia,109343,Europe
1995,Portugal,532822,Europe
1995,San Marino,3659,Europe
1995,Serbia,870980,Europe
1995,Slovenia,174419,Europe
1995,Spain,1020067,Europe
1995,Austria,894893,Europe
1995,Belgium,1288003,Europe
1995,France,6087993,Europe
1995,Germany,7464406,Europe
1995,Liechtenstein,13311,Europe
1995,Luxembourg,126106,Europe
1995,Monaco,21060,Europe
1995,Netherlands,1346164,Europe
1995,Switzerland,1478829,Europe
1995,Bermuda,16676,North America 
1995,Canada,4864778,North America 
1995,Greenland,7121,North America 
1995,Saint Pierre and Miquelon,1320,North America 
1995,United States of America,28451053,North America 
2000,Burundi,125628,Africa
2000,Comoros,13799,Africa
2000,Djibouti,100507,Africa
2000,Eritrea,12952,Africa
2000,Ethiopia,611384,Africa
2000,Kenya,707852,Africa
2000,Madagascar,23541,Africa
2000,Malawi,232620,Africa
2000,Mauritius,15543,Africa
2000,Mayotte,45474,Africa
2000,Mozambique,195702,Africa
2000,Réunion,100678,Africa
2000,Rwanda,347076,Africa
2000,Seychelles,6574,Africa
2000,Somalia,20097,Africa
2000,South Sudan,..,Africa
2000,Uganda,584280,Africa
2000,United Republic of Tanzania,949600,Africa
2000,Zambia,343703,Africa
2000,Zimbabwe,410109,Africa
2000,Angola,46108,Africa
2000,Cameroon,227242,Africa
2000,Central African Republic,123529,Africa
2000,Chad,104825,Africa
2000,Congo,305880,Africa
2000,Democratic Republic of the Congo,744387,Africa
2000,Equatorial Guinea,4517,Africa
2000,Gabon,214431,Africa
2000,Sao Tome and Principe,4365,Africa
2000,Botswana,74934,Africa
2000,Eswatini,34084,Africa
2000,Lesotho,6167,Africa
2000,Namibia,135547,Africa
2000,South Africa,1016963,Africa
2000,Benin,134655,Africa
2000,Burkina Faso,520363,Africa
2000,Cabo Verde,11027,Africa
2000,Côte d'Ivoire,2163644,Africa
2000,Gambia,182514,Africa
2000,Ghana,191601,Africa
2000,Guinea,560075,Africa
2000,Guinea-Bissau,20450,Africa
2000,Liberia,151868,Africa
2000,Mali,189475,Africa
2000,Mauritania,57366,Africa
2000,Niger,122260,Africa
2000,Nigeria,487882,Africa
2000,Saint Helena,108,Africa
2000,Senegal,231901,Africa
2000,Sierra Leone,97974,Africa
2000,Togo,137968,Africa
2000,Algeria,250110,Africa
2000,Egypt,184774,Africa
2000,Libya,567436,Africa
2000,Morocco,53034,Africa
2000,Sudan,805086,Africa
2000,Tunisia,36719,Africa
2000,Western Sahara,3289,Africa
2000,Armenia,657900,Asia
2000,Azerbaijan,327540,Asia
2000,Bahrain,239361,Asia
2000,Cyprus,80076,Asia
2000,Georgia,76117,Asia
2000,Iraq,210525,Asia
2000,Israel,1851309,Asia
2000,Jordan,1927845,Asia
2000,Kuwait,1127640,Asia
2000,Lebanon,692913,Asia
2000,Oman,623608,Asia
2000,Qatar,359697,Asia
2000,Saudi Arabia,5263387,Asia
2000,State of Palestine,275202,Asia
2000,Syrian Arab Republic,834916,Asia
2000,Turkey,1280963,Asia
2000,United Arab Emirates,2447010,Asia
2000,Yemen,144940,Asia
2000,Kazakhstan,2874194,Asia
2000,Kyrgyzstan,389824,Asia
2000,Tajikistan,299499,Asia
2000,Turkmenistan,219067,Asia
2000,Uzbekistan,1406498,Asia
2000,Afghanistan,75917,Asia
2000,Bangladesh,987853,Asia
2000,Bhutan,32137,Asia
2000,India,6411331,Asia
