Year,Country,Total,Continent
2000,Iran (Islamic Republic of),2803805,Asia
2000,Maldives,27092,Asia
2000,Nepal,717900,Asia
2000,Pakistan,4181912,Asia
2000,Sri Lanka,40132,Asia
2000,China,508034,Asia
2000,"China, Hong Kong SAR",2669122,Asia
2000,"China, Macao SAR",240791,Asia
2000,Dem. People's Republic of Korea,36183,Asia
2000,Japan,1686444,Asia
2000,Mongolia,8206,Asia
2000,Republic of Korea,244224,Asia
2000,Brunei Darussalam,96296,Asia
2000,Cambodia,146085,Asia
2000,Indonesia,292307,Asia
2000,Lao People's Democratic Republic,21948,Asia
2000,Malaysia,1463598,Asia
2000,Myanmar,98011,Asia
2000,Philippines,318095,Asia
2000,Singapore,1351691,Asia
2000,Thailand,1257821,Asia
2000,Timor-Leste,10602,Asia
2000,Viet Nam,56754,Asia
2000,Caribbean,1247863,South America
2000,Anguilla,4063,South America
2000,Antigua and Barbuda,23071,South America
2000,Aruba,30104,South America
2000,Bahamas,36454,South America
2000,Barbados,28424,South America
2000,British Virgin Islands,12958,South America
2000,"Bonaire, Sint Eustatius and Saba",46105,South America
2000,Cayman Islands,19176,South America
2000,Cuba,17818,South America
2000,Curaçao,,South America
2000,Dominica,3723,South America
2000,Dominican Republic,355611,South America
2000,Grenada,6825,South America
2000,Guadeloupe,83188,South America
2000,Haiti,17222,South America
2000,Jamaica,24952,South America
2000,Martinique,54492,South America
2000,Montserrat,1211,South America
2000,Puerto Rico,355038,South America
2000,Saint Kitts and Nevis,5871,South America
2000,Saint Lucia,9871,South America
2000,Saint Vincent and the Grenadines,4307,South America
2000,Sint Maarten (Dutch part),..,South America
2000,Trinidad and Tobago,41753,South America
2000,Turks and Caicos Islands,9015,South America
2000,United States Virgin Islands,56611,South America
2000,Belize,36488,South America
2000,Costa Rica,310946,South America
2000,El Salvador,31713,South America
2000,Guatemala,48119,South America
2000,Honduras,28461,South America
2000,Mexico,538051,South America
2000,Nicaragua,30389,South America
2000,Panama,83410,South America
2000,Argentina,1540219,South America
2000,Bolivia (Plurinational State of),92658,South America
2000,Brazil,684596,South America
2000,Chile,177332,South America
2000,Colombia,109609,South America
2000,Ecuador,151523,South America
2000,Falkland Islands (Malvinas),1067,South America
2000,French Guiana,76649,South America
2000,Guyana,8610,South America
2000,Paraguay,176608,South America
2000,Peru,66300,South America
2000,Suriname,27506,South America
2000,Uruguay,88874,South America
2000,Venezuela (Bolivarian Republic of),1013738,South America
2000,Australia,4386250,Oceania
2000,New Zealand,678813,Oceania
2000,Melanesia,95281,Oceania
2000,Fiji,12719,Oceania
2000,New Caledonia,49651,Oceania
2000,Papua New Guinea,26304,Oceania
2000,Solomon Islands,3981,Oceania
2000,Vanuatu,2626,Oceania
2000,Micronesia,130186,Oceania
2000,Guam,74070,Oceania
2000,Kiribati,2283,Oceania
2000,Marshall Islands,1891,Oceania
2000,Micronesia (Fed. States of),3116,Oceania
2000,Nauru,2394,Oceania
2000,Northern Mariana Islands,40122,Oceania
2000,Palau,6310,Oceania
2000,Polynesia,70701,Oceania
2000,American Samoa,24912,Oceania
2000,Cook Islands,2785,Oceania
2000,French Polynesia,30329,Oceania
2000,Niue,498,Oceania
2000,Samoa,5998,Oceania
2000,Tokelau,262,Oceania
2000,Tonga,3684,Oceania
2000,Tuvalu,218,Oceania
2000,Wallis and Futuna Islands,2015,Oceania
2000,Belarus,1123586,Europe
2000,Bulgaria,43360,Europe
2000,Czechia,220789,Europe
2000,Hungary,296957,Europe
2000,Poland,825251,Europe
2000,Republic of Moldova,247828,Europe
2000,Romania,134254,Europe
2000,Russian Federation,11900297,Europe
2000,Slovakia,116376,Europe
2000,Ukraine,5527087,Europe
2000,Channel Islands,64301,Europe
2000,Denmark,371026,Europe
2000,Estonia,249512,Europe
2000,Faroe Islands,3593,Europe
2000,Finland,136203,Europe
2000,Iceland,15892,Europe
2000,Ireland,350552,Europe
2000,Isle of Man,39002,Europe
2000,Latvia,430178,Europe
2000,Lithuania,214311,Europe
2000,Norway,292440,Europe
2000,Sweden,1003798,Europe
2000,United Kingdom,4730165,Europe
2000,Albania,76695,Europe
2000,Andorra,42147,Europe
2000,Bosnia and Herzegovina,82952,Europe
2000,Croatia,585298,Europe
2000,Gibraltar,8054,Europe
2000,Greece,1111665,Europe
2000,Holy See,785,Europe
2000,Italy,2121688,Europe
2000,Malta,21521,Europe
2000,Montenegro,,Europe
2000,North Macedonia,125665,Europe
2000,Portugal,651472,Europe
2000,San Marino,4045,Europe
2000,Serbia,977873,Europe
2000,Slovenia,214508,Europe
2000,Spain,1657285,Europe
2000,Austria,996547,Europe
2000,Belgium,1268368,Europe
2000,France,6278718,Europe
2000,Germany,8992631,Europe
2000,Liechtenstein,15483,Europe
2000,Luxembourg,139750,Europe
2000,Monaco,21787,Europe
2000,Netherlands,1556337,Europe
2000,Switzerland,1570756,Europe
2000,Bermuda,17668,North America 
2000,Canada,5511914,North America 
2000,Greenland,6601,North America 
2000,Saint Pierre and Miquelon,1458,North America 
2000,United States of America,34814053,North America 
2005,Burundi,172874,Africa
2005,Comoros,13209,Africa
2005,Djibouti,92091,Africa
2005,Eritrea,14314,Africa
2005,Ethiopia,514242,Africa
2005,Kenya,773354,Africa
2005,Madagascar,26058,Africa
2005,Malawi,221661,Africa
2005,Mauritius,19647,Africa
2005,Mayotte,63176,Africa
2005,Mozambique,264679,Africa
2005,Réunion,115076,Africa
2005,Rwanda,423187,Africa
2005,Seychelles,8997,Africa
2005,Somalia,20670,Africa
2005,South Sudan,..,Africa
2005,Uganda,593308,Africa
2005,United Republic of Tanzania,771153,Africa
2005,Zambia,252895,Africa
2005,Zimbabwe,402226,Africa
2005,Angola,61329,Africa
2005,Cameroon,265503,Africa
2005,Central African Republic,94449,Africa
2005,Chad,352062,Africa
2005,Congo,318724,Africa
2005,Democratic Republic of the Congo,622869,Africa
2005,Equatorial Guinea,6588,Africa
2005,Gabon,233824,Africa
2005,Sao Tome and Principe,3433,Africa
2005,Botswana,84614,Africa
2005,Eswatini,33392,Africa
2005,Lesotho,6290,Africa
2005,Namibia,107347,Africa
2005,South Africa,1351031,Africa
2005,Benin,221889,Africa
2005,Burkina Faso,597658,Africa
2005,Cabo Verde,12700,Africa
2005,Côte d'Ivoire,2265090,Africa
2005,Gambia,181905,Africa
2005,Ghana,304436,Africa
2005,Guinea,229611,Africa
2005,Guinea-Bissau,20736,Africa
2005,Liberia,87188,Africa
2005,Mali,256797,Africa
2005,Mauritania,58119,Africa
2005,Niger,124461,Africa
2005,Nigeria,969294,Africa
2005,Saint Helena,163,Africa
2005,Senegal,238298,Africa
2005,Sierra Leone,146050,Africa
2005,Togo,203799,Africa
2005,Algeria,197422,Africa
2005,Egypt,285006,Africa
2005,Libya,625212,Africa
2005,Morocco,54379,Africa
2005,Sudan,546419,Africa
2005,Tunisia,35040,Africa
2005,Western Sahara,3891,Africa
2005,Armenia,469119,Asia
2005,Azerbaijan,302220,Asia
2005,Bahrain,404018,Asia
2005,Cyprus,117165,Asia
2005,Georgia,72311,Asia
2005,Iraq,132915,Asia
2005,Israel,1889503,Asia
2005,Jordan,2325414,Asia
2005,Kuwait,1333327,Asia
2005,Lebanon,756784,Asia
2005,Oman,666160,Asia
2005,Qatar,646026,Asia
2005,Saudi Arabia,6501819,Asia
2005,State of Palestine,266617,Asia
2005,Syrian Arab Republic,878308,Asia
2005,Turkey,1319236,Asia
2005,United Arab Emirates,3281115,Asia
2005,Yemen,171871,Asia
2005,Kazakhstan,3103027,Asia
2005,Kyrgyzstan,309399,Asia
2005,Tajikistan,280466,Asia
2005,Turkmenistan,213053,Asia
2005,Uzbekistan,1329932,Asia
2005,Afghanistan,87300,Asia
2005,Bangladesh,1166700,Asia
2005,Bhutan,40279,Asia
2005,India,5923945,Asia
2005,Iran (Islamic Republic of),2568930,Asia
2005,Maldives,45045,Asia
2005,Nepal,679457,Asia
2005,Pakistan,3171132,Asia
2005,Sri Lanka,39526,Asia
2005,China,678947,Asia
2005,"China, Hong Kong SAR",2721235,Asia
2005,"China, Macao SAR",279308,Asia
2005,Dem. People's Republic of Korea,40097,Asia
2005,Japan,2011555,Asia
2005,Mongolia,11477,Asia
2005,Republic of Korea,486065,Asia
2005,Brunei Darussalam,98441,Asia
2005,Cambodia,114031,Asia
2005,Indonesia,289568,Asia
2005,Lao People's Democratic Republic,20371,Asia
2005,Malaysia,1918504,Asia
2005,Myanmar,83025,Asia
2005,Philippines,257468,Asia
2005,Singapore,1710594,Asia
2005,Thailand,2163447,Asia
2005,Timor-Leste,11286,Asia
2005,Viet Nam,51768,Asia
2005,Caribbean,1311361,North America 
2005,Anguilla,4684,North America 
2005,Antigua and Barbuda,24741,North America 
2005,Aruba,32540,North America 
2005,Bahamas,45595,North America 
2005,Barbados,30624,North America 
2005,British Virgin Islands,15016,North America 
2005,"Bonaire, Sint Eustatius and Saba",49105,North America 
2005,Cayman Islands,20679,North America 
2005,Cuba,11935,North America 
2005,Curaçao,,North America 
2005,Dominica,4744,North America 
2005,Dominican Republic,376001,North America 
2005,Grenada,6902,North America 
2005,Guadeloupe,89065,North America 
2005,Haiti,16360,North America 
2005,Jamaica,24314,North America 
2005,Martinique,57034,North America 
2005,Montserrat,1244,North America 
2005,Puerto Rico,352144,North America 
2005,Saint Kitts and Nevis,6682,North America 
2005,Saint Lucia,9842,North America 
2005,Saint Vincent and the Grenadines,4436,North America 
2005,Sint Maarten (Dutch part),13100,North America 
2005,Trinidad and Tobago,44812,North America 
2005,Turks and Caicos Islands,13115,North America 
2005,United States Virgin Islands,56647,North America 
2005,Belize,41424,North America 
2005,Costa Rica,358175,North America 
2005,El Salvador,36019,North America 
2005,Guatemala,57252,North America 
2005,Honduras,27875,North America 
2005,Mexico,712487,North America 
2005,Nicaragua,34918,North America 
2005,Panama,117563,North America 
2005,Argentina,1673088,South America
2005,Bolivia (Plurinational State of),107745,South America
2005,Brazil,638582,South America
2005,Chile,276360,South America
2005,Colombia,107612,South America
2005,Ecuador,187404,South America
2005,Falkland Islands (Malvinas),1166,South America
2005,French Guiana,86468,South America
2005,Guyana,10868,South America
2005,Paraguay,168243,South America
2005,Peru,77877,South America
2005,Suriname,33664,South America
2005,Uruguay,82317,South America
2005,Venezuela (Bolivarian Republic of),1076474,South America
2005,Australia,4878030,Oceania
2005,New Zealand,839952,Oceania
2005,Melanesia,104017,Oceania
2005,Fiji,12435,Oceania
2005,New Caledonia,55405,Oceania
2005,Papua New Guinea,30106,Oceania
2005,Solomon Islands,3271,Oceania
2005,Vanuatu,2800,Oceania
2005,Micronesia,128390,Oceania
2005,Guam,74743,Oceania
2005,Kiribati,2487,Oceania
2005,Marshall Islands,2417,Oceania
2005,Micronesia (Fed. States of),2905,Oceania
2005,Nauru,2253,Oceania
2005,Northern Mariana Islands,37542,Oceania
2005,Palau,6043,Oceania
2005,Polynesia,73023,Oceania
2005,American Samoa,24233,Oceania
2005,Cook Islands,3277,Oceania
2005,French Polynesia,32286,Oceania
2005,Niue,522,Oceania
2005,Samoa,5746,Oceania
2005,Tokelau,258,Oceania
2005,Tonga,4301,Oceania
2005,Tuvalu,209,Oceania
2005,Wallis and Futuna Islands,2191,Oceania
2005,Belarus,1106982,Europe
2005,Bulgaria,61074,Europe
2005,Czechia,322540,Europe
2005,Hungary,366787,Europe
2005,Poland,722509,Europe
2005,Republic of Moldova,171122,Europe
2005,Romania,145162,Europe
2005,Russian Federation,11667588,Europe
2005,Slovakia,130491,Europe
2005,Ukraine,5050302,Europe
2005,Channel Islands,70941,Europe
2005,Denmark,440383,Europe
2005,Estonia,233701,Europe
2005,Faroe Islands,4583,Europe
2005,Finland,192169,Europe
2005,Iceland,25492,Europe
2005,Ireland,589046,Europe
2005,Isle of Man,41475,Europe
2005,Latvia,376725,Europe
2005,Lithuania,201209,Europe
2005,Norway,361144,Europe
2005,Sweden,1125790,Europe
2005,United Kingdom,5926156,Europe
2005,Albania,64739,Europe
2005,Andorra,50298,Europe
2005,Bosnia and Herzegovina,47272,Europe
2005,Croatia,579273,Europe
2005,Gibraltar,9211,Europe
2005,Greece,1190707,Europe
2005,Holy See,798,Europe
2005,Italy,3954790,Europe
2005,Malta,24560,Europe
2005,Montenegro,,Europe
2005,North Macedonia,127667,Europe
2005,Portugal,771184,Europe
2005,San Marino,4218,Europe
2005,Serbia,854848,Europe
2005,Slovenia,217218,Europe
2005,Spain,4107226,Europe
2005,Austria,1136270,Europe
2005,Belgium,1248733,Europe
2005,France,6737600,Europe
2005,Germany,9402447,Europe
2005,Liechtenstein,18898,Europe
2005,Luxembourg,150618,Europe
2005,Monaco,21312,Europe
2005,Netherlands,1736127,Europe
2005,Switzerland,1805437,Europe
2005,Bermuda,18276,North America 
2005,Canada,6078985,North America 
2005,Greenland,6556,North America 
2005,Saint Pierre and Miquelon,1147,North America 
2005,United States of America,39258293,North America 
2010,Burundi,235259,Africa
2010,Comoros,12618,Africa
2010,Djibouti,101575,Africa
2010,Eritrea,15676,Africa
2010,Ethiopia,568748,Africa
2010,Kenya,954925,Africa
2010,Madagascar,28905,Africa
2010,Malawi,217722,Africa
2010,Mauritius,24836,Africa
2010,Mayotte,72757,Africa
2010,Mozambique,306471,Africa
2010,Réunion,123029,Africa
2010,Rwanda,426901,Africa
2010,Seychelles,11420,Africa
2010,Somalia,48106,Africa
2010,South Sudan,257905,Africa
2010,Uganda,492930,Africa
2010,United Republic of Tanzania,309847,Africa
2010,Zambia,149962,Africa
2010,Zimbabwe,398307,Africa
2010,Angola,332126,Africa
2010,Cameroon,291474,Africa
2010,Central African Republic,93466,Africa
2010,Chad,416924,Africa
2010,Congo,425173,Africa
2010,Democratic Republic of the Congo,588950,Africa
2010,Equatorial Guinea,8658,Africa
2010,Gabon,270829,Africa
2010,Sao Tome and Principe,2700,Africa
2010,Botswana,94614,Africa
2010,Eswatini,32637,Africa
2010,Lesotho,6414,Africa
2010,Namibia,103826,Africa
2010,South Africa,2114801,Africa
2010,Benin,309124,Africa
2010,Burkina Faso,674438,Africa
2010,Cabo Verde,14373,Africa
2010,Côte d'Ivoire,2366537,Africa
2010,Gambia,185763,Africa
2010,Ghana,337017,Africa
2010,Guinea,177998,Africa
2010,Guinea-Bissau,21061,Africa
2010,Liberia,99129,Africa
2010,Mali,339375,Africa
2010,Mauritania,84679,Africa
2010,Niger,126464,Africa
2010,Nigeria,988679,Africa
2010,Saint Helena,248,Africa
2010,Senegal,256092,Africa
2010,Sierra Leone,79055,Africa
2010,Togo,255413,Africa
2010,Algeria,216964,Africa
2010,Egypt,310017,Africa
2010,Libya,683998,Africa
2010,Morocco,70909,Africa
2010,Sudan,618709,Africa
2010,Tunisia,43172,Africa
2010,Western Sahara,4493,Africa
2010,Armenia,211147,Asia
2010,Azerbaijan,276901,Asia
2010,Bahrain,657856,Asia
2010,Cyprus,191866,Asia
2010,Georgia,73034,Asia
2010,Iraq,117389,Asia
2010,Israel,1950615,Asia
2010,Jordan,2722983,Asia
2010,Kuwait,1871537,Asia
2010,Lebanon,820655,Asia
2010,Oman,816221,Asia
2010,Qatar,1456413,Asia
2010,Saudi Arabia,8429956,Asia
2010,State of Palestine,258032,Asia
2010,Syrian Arab Republic,1787561,Asia
2010,Turkey,1367034,Asia
2010,United Arab Emirates,7316697,Asia
2010,Yemen,288394,Asia
2010,Kazakhstan,3334937,Asia
2010,Kyrgyzstan,232065,Asia
2010,Tajikistan,279808,Asia
2010,Turkmenistan,197979,Asia
2010,Uzbekistan,1220149,Asia
2010,Afghanistan,102246,Asia
2010,Bangladesh,1345546,Asia
2010,Bhutan,48420,Asia
2010,India,5439758,Asia
2010,Iran (Islamic Republic of),2761561,Asia
2010,Maldives,54659,Asia
2010,Nepal,578657,Asia
2010,Pakistan,3941586,Asia
2010,Sri Lanka,38959,Asia
2010,China,849861,Asia
2010,"China, Hong Kong SAR",2779950,Asia
2010,"China, Macao SAR",318506,Asia
2010,Dem. People's Republic of Korea,44010,Asia
2010,Japan,2134151,Asia
2010,Mongolia,16062,Asia
2010,Republic of Korea,919987,Asia
2010,Brunei Darussalam,100587,Asia
2010,Cambodia,81977,Asia
2010,Indonesia,305416,Asia
2010,Lao People's Democratic Republic,32955,Asia
2010,Malaysia,2417395,Asia
2010,Myanmar,76414,Asia
2010,Philippines,208599,Asia
2010,Singapore,2164794,Asia
2010,Thailand,3224131,Asia
2010,Timor-Leste,11540,Asia
2010,Viet Nam,61756,Asia
2010,Caribbean,1326879,North America 
2010,Anguilla,5103,North America 
2010,Antigua and Barbuda,26412,North America 
2010,Aruba,34327,North America 
2010,Bahamas,54736,North America 
2010,Barbados,32825,North America 
2010,British Virgin Islands,17074,North America 
2010,"Bonaire, Sint Eustatius and Saba",11445,North America 
2010,Cayman Islands,24057,North America 
2010,Cuba,6640,North America 
2010,Curaçao,34627,North America 
2010,Dominica,8110,North America 
2010,Dominican Republic,393720,North America 
2010,Grenada,6980,North America 
2010,Guadeloupe,94942,North America 
2010,Haiti,17178,North America 
2010,Jamaica,23677,North America 
2010,Martinique,59575,North America 
2010,Montserrat,1291,North America 
2010,Puerto Rico,304969,North America 
2010,Saint Kitts and Nevis,7245,North America 
2010,Saint Lucia,9051,North America 
2010,Saint Vincent and the Grenadines,4569,North America 
2010,Sint Maarten (Dutch part),26200,North America 
2010,Trinidad and Tobago,48226,North America 
2010,Turks and Caicos Islands,17216,North America 
2010,United States Virgin Islands,56684,North America 
2010,Belize,46360,North America 
2010,Costa Rica,405404,North America 
2010,El Salvador,40324,North America 
2010,Guatemala,66384,North America 
2010,Honduras,27288,North America 
2010,Mexico,969538,North America 
2010,Nicaragua,37333,North America 
2010,Panama,157309,North America 
2010,Argentina,1805957,South America
2010,Bolivia (Plurinational State of),122846,South America
2010,Brazil,592568,South America
2010,Chile,375388,South America
2010,Colombia,124271,South America
2010,Ecuador,325366,South America
2010,Falkland Islands (Malvinas),1436,South America
2010,French Guiana,96288,South America
2010,Guyana,13126,South America
2010,Paraguay,160299,South America
